[gateway] 경고: 'gpt-5.4-mini' 는 temperature 를 지원하지 않아 기본값(1)으로 돈다 — 분절이 비결정론적이 된다.
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+It+is+recommended%0Athat+any+women+travellers+say+that+they+are+married%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages%0Aare+Catalan+and+Spanish.+About+a+half+prefer+to+speak+Catalan%2C+a+vast+majority%0Aunderstands+it%2C+and+virtually+everyone "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=In+the+north%0Athe+region%0Ais+bounded+by+the+Sahel%2C+and+in+the+south+and+west+by+the+Atlantic+Ocean. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Women%3A+It+is+recommended%0Athat+any+women+travellers+say+that+they+are+married%2C%0Aregardless+of+actual+marital+status. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Barcelona%27s+official+languages%0Aare+Catalan+and+Spanish.+About+a+half+prefer+to+speak+Catalan%2C+a+vast+majority%0Aunderstands+it%2C+and+virtually+everyone%0Aknows+Spanish. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia+is+the+capital+of+Samoa. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+composition+of+these+crystals%0Amatches+those+found+in+the+urine "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning%0Abut+rather+an+aid%0Athat+provides+support+to+individuals "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning%0Abut+rather+an+aid%0Athat+provides+support+to+individuals%0Awhom+are+undergoing+a+new+learning+experience "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning%0Abut+rather+an+aid%0Athat+provides+support+to+individuals%0Awhom+are+undergoing+a+new+learning+experience%0Asuch+as+using+a+new+computer+program "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia+is+the+capital+of+Samoa.%0AThe+town+is "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+one+of+the+main+attractions+of+South+Africa "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia+is+the+capital+of+Samoa.%0AThe+town+is%0Aon+the+island+of+Upolu "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Scaffolding+is+not+a+method+of+learning%0Abut+rather+an+aid%0Athat+provides+support+to+individuals%0Awhom+are+undergoing+a+new+learning+experience%0Asuch+as+using+a+new+computer+program%0Aor+beginning+a+new+project. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Apia+is+the+capital+of+Samoa.%0AThe+town+is%0Aon+the+island+of+Upolu%0Aand+has+a+population+of+just+under+40%2C000. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+one+of+the+main+attractions+of+South+Africa%0Aand+it+is+considered+the+flagship "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+composition+of+these+crystals%0Amatches+those+found+in+the+urine%0Aof+affected+pets+when+compared+by+infrared+spectroscopy+%28FTIR%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+pyramid+sound+and+light+show+is+one+of+the+most+interesting+things "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements%0Ain+the+Metro%0Aare+made+only+in+Catalan%2C+but+unplanned+disruptions+are+announced+by+an+automated+system "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements%0Ain+the+Metro%0Aare+made+only+in+Catalan%2C+but+unplanned+disruptions+are+announced+by+an+automated+system%0Ain+a+wide+variety+of+languages "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+pyramid+sound+and+light+show+is+one+of+the+most+interesting+things%0Ain+the+area "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Regular+announcements%0Ain+the+Metro%0Aare+made+only+in+Catalan%2C+but+unplanned+disruptions+are+announced+by+an+automated+system%0Ain+a+wide+variety+of+languages%0Aincluding+Spanish%2C+English%2C+French%2C+Arabic+and+Japanese. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=The+pyramid+sound+and+light+show+is+one+of+the+most+interesting+things%0Ain+the+area%0Afor+kids. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+one+of+the+main+attractions+of+South+Africa%0Aand+it+is+considered+the+flagship%0Aof+South+African+National+Parks "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=It+is+one+of+the+main+attractions+of+South+Africa%0Aand+it+is+considered+the+flagship%0Aof+South+African+National+Parks%0A%28SANParks%29. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Six+hostages%2C+including+the+children+and+elderly%2C+were+released "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work+is+of+such+recognized+quality+and+detail+that+he+is+one+of+the+very+few "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=People+have+known+about+basic+chemical+elements%0Asuch+as+gold%2C+silver%2C+and+copper%0Afrom+antiquity%2C%0Aas+these+can+all+be+discovered%0Ain+nature%0Ain+native+form+and+are+relatively+simple+to+mine+with+primitive+tools. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work+is+of+such+recognized+quality+and+detail+that+he+is+one+of+the+very+few%0A%22household+names%22 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work+is+of+such+recognized+quality+and+detail+that+he+is+one+of+the+very+few%0A%22household+names%22%0Aamong+philatelists. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work+is+of+such+recognized+quality+and+detail+that+he+is+one+of+the+very+few%0A%22household+names%22%0Aamong+philatelists.%0ASome+specialize "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=His+work+is+of+such+recognized+quality+and+detail+that+he+is+one+of+the+very+few%0A%22household+names%22%0Aamong+philatelists.%0ASome+specialize%0Ain+collecting+his+work+alone. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Due+to+the+underwater+topology+the+return+flow+is+concentrated+at+a+few+deeper+sections%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics+and+the+USOC+have+the+same+goal+%E2%80%94 "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Six+hostages%2C+including+the+children+and+elderly%2C+were+released%0Aearly%2C+as+were+the+Filipino+photographers. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics+and+the+USOC+have+the+same+goal+%E2%80%94%0Amaking+the+sport+of+gymnastics%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics+and+the+USOC+have+the+same+goal+%E2%80%94%0Amaking+the+sport+of+gymnastics%2C%0Aand+others%2C "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics+and+the+USOC+have+the+same+goal+%E2%80%94%0Amaking+the+sport+of+gymnastics%2C%0Aand+others%2C%0Aas+safe+as+possible "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics+and+the+USOC+have+the+same+goal+%E2%80%94%0Amaking+the+sport+of+gymnastics%2C%0Aand+others%2C%0Aas+safe+as+possible%0Afor+athletes+to+follow+their+dreams "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=USA+Gymnastics+and+the+USOC+have+the+same+goal+%E2%80%94%0Amaking+the+sport+of+gymnastics%2C%0Aand+others%2C%0Aas+safe+as+possible%0Afor+athletes+to+follow+their+dreams%0Ain+a+safe%2C+positive+and+empowered+environment. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Due+to+the+underwater+topology+the+return+flow+is+concentrated+at+a+few+deeper+sections%2C%0Aand+a+fast+current+to+deep+water "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Due+to+the+underwater+topology+the+return+flow+is+concentrated+at+a+few+deeper+sections%2C%0Aand+a+fast+current+to+deep+water%0Amay+form "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=Due+to+the+underwater+topology+the+return+flow+is+concentrated+at+a+few+deeper+sections%2C%0Aand+a+fast+current+to+deep+water%0Amay+form%0Athere. "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations%0Ais+that+a+new+diplomatic+initiative+should+be+taken "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations%0Ais+that+a+new+diplomatic+initiative+should+be+taken%0Abefore+the+end+of+this+year "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations%0Ais+that+a+new+diplomatic+initiative+should+be+taken%0Abefore+the+end+of+this+year%0Ato+secure+Iraq%E2%80%99s+borders "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations%0Ais+that+a+new+diplomatic+initiative+should+be+taken%0Abefore+the+end+of+this+year%0Ato+secure+Iraq%E2%80%99s+borders%0Aagainst+hostile+interventions "HTTP/1.1 200 OK"
HTTP Request: GET https://translate.googleapis.com/translate_a/single?client=gtx&sl=auto&tl=de&dt=t&q=First+among+its+78+recommendations%0Ais+that+a+new+diplomatic+initiative+should+be+taken%0Abefore+the+end+of+this+year%0Ato+secure+Iraq%E2%80%99s+borders%0Aagainst+hostile+interventions%0Aand+to+re-establish+diplomatic+relations+with+its+neighbors. "HTTP/1.1 200 OK"
/home/mobility/STiTy/.venv-autoseg/lib/python3.10/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
[nopunct / test] n=100 adequacy=cometkiwi 번역기=google:de:ctx=True
  포맷 통과율 1.0000 (재시도 없이 0.9500), 위반 0건
  T=3   laal   2.81  effective 0.7122  adequacy 0.7665  contradiction 0.0707  consistency 0.8039  k 7.25  부족경계 0.00
  T=4   laal   3.48  effective 0.7361  adequacy 0.7901  contradiction 0.0691  consistency 0.8268  k 5.38  부족경계 0.00
  T=6   laal   4.73  effective 0.7700  adequacy 0.8135  contradiction 0.0531  consistency 0.8331  k 3.69  부족경계 0.00
  score 0.7394  비용 2.8754
