caucasus-no-hagetaka-by-yoshio-toyoshima-00115|きらきら と 日 に 照らさ れ て い ます 。 する うち に 、 いつ の ま に か 、 日|k i r a k i r a _ t o _ h i _ n i _ t e r a s a _ r e _ t e _ i _ m a s u . s u r u _ u ch i _ n i , i ts u _ n o _ m a _ n i _ k a , h i
caucasus-no-hagetaka-by-yoshio-toyoshima-00116|の 光 が 隠れ て しまっ て 、 今 まで 低い ふもと の 方 に しか 出 た こと の ない まっ黒 な 夕立 雲 が 、|n o _ h i k a r i _ g a _ k a k u r e _ t e _ sh i m a q _ t e , i m a _ m a d e _ h i k u i _ f u m o t o _ n o _ h o: _ n i _ sh i k a _ d e _ t a _ k o t o _ n o _ n a i _ m a q k u r o _ n a _ y u: d a ch i _ k u m o _ g a ,
caucasus-no-hagetaka-by-yoshio-toyoshima-00117|驚く ほど 高く 空 の 上 に 出 て き て 、 むくむく と ふくれ 広がっ て き まし た 。|o d o r o k u _ h o d o _ t a k a k u _ s o r a _ n o _ u e _ n i _ d e _ t e _ k i _ t e , m u k u m u k u _ t o _ f u k u r e _ h i r o g a q _ t e _ k i _ m a sh i _ t a .
caucasus-no-hagetaka-by-yoshio-toyoshima-00118|「 らい の 神 が いよいよ やり 始め た な 」 そう 思っ て はげたか は 、 眼 を 皿 の よう に 見開い て うかがっ て い まし た 。|r a i _ n o _ k a m i _ g a _ i y o i y o _ y a r i _ h a j i m e _ t a _ n a _ s o: _ o m o q _ t e _ h a g e t a k a _ w a , m e _ o _ s a r a _ n o _ y o: _ n i _ m i h i r a i _ t e _ u k a g a q _ t e _ i _ m a sh i _ t a .
caucasus-no-hagetaka-by-yoshio-toyoshima-00119|夕立 雲 は ますます 大きく 濃く なっ て 、|y u: d a ch i _ k u m o _ w a _ m a s u m a s u _ o: k i k u _ k o k u _ n a q _ t e ,
caucasus-no-hagetaka-by-yoshio-toyoshima-00120|見る見る 内 に 空 を 隠し て ゆき 大粒 の 雨 が ぽつりぽつり 落ち て き て 、 天地 が|m i r u m i r u _ u ch i _ n i _ s o r a _ o _ k a k u sh i _ t e _ y u k i _ o: ts u b u _ n o _ a m e _ g a _ p o ts u r i p o ts u r i _ o ch i _ t e _ k i _ t e , t e N ch i _ g a
caucasus-no-hagetaka-by-yoshio-toyoshima-00121|まっ暗 な 闇 に 包ま れ て しまい まし た 。 「 さあ もう じき だ ぞ|m a q k u r a _ n a _ y a m i _ n i _ ts u ts u m a _ r e _ t e _ sh i m a i _ m a sh i _ t a . s a: _ m o: _ j i k i _ d a _ z o
caucasus-no-hagetaka-by-yoshio-toyoshima-00122|その 山 の 頂 の 一番 高い 岩 の 上 に 飛び上がっ て 、 雨 に 濡れ ながら|s o n o _ y a m a _ n o _ i t a d a k i _ n o _ i ch i b a N _ t a k a i _ i w a _ n o _ u e _ n i _ t o b i a g a q _ t e , a m e _ n i _ n u r e _ n a g a r a
caucasus-no-hagetaka-by-yoshio-toyoshima-00123|一生 懸命 に なっ て 、 どこ に 雷 が 落ちる か を 見張り まし|i q sh o: _ k e N m e: _ n i _ n a q _ t e , d o k o _ n i _ k a m i n a r i _ g a _ o ch i r u _ k a _ o _ m i h a r i _ m a sh i
caucasus-no-hagetaka-by-yoshio-toyoshima-00124|た 。 雨 は もう 大降り に なり 、 天地 は なお 一層 暗く ものすごく なり 、|t a . a m e _ w a _ m o: _ o: b u r i _ n i _ n a r i , t e N ch i _ w a _ n a o _ i q s o: _ k u r a k u _ m o n o s u g o k u _ n a r i ,
caucasus-no-hagetaka-by-yoshio-toyoshima-00125|高い 雲 の 中 に は 雷 が 鳴り 始め まし た 。 と|t a k a i _ k u m o _ n o _ n a k a _ n i _ w a _ k a m i n a r i _ g a _ n a r i _ h a j i m e _ m a sh i _ t a . t o
caucasus-no-hagetaka-by-yoshio-toyoshima-00126|… … と まで は 覚え て い まし た が 、 それ きり はげたか は あっ と いう ま も なく 、 息 が 絶え て しまい まし た 。|t o _ m a d e _ w a _ o b o e _ t e _ i _ m a sh i _ t a _ g a , s o r e _ k i r i _ h a g e t a k a _ w a _ a q _ t o _ y u: _ m a _ m o _ n a k u , i k i _ g a _ t a e _ t e _ sh i m a i _ m a sh i _ t a .
caucasus-no-hagetaka-by-yoshio-toyoshima-00127|禿鷹 が 上っ て い た 山 こそ 国 中 で 一番 高い 山 で 、|h a g e t a k a _ g a _ n o b o q _ t e _ i _ t a _ y a m a _ k o s o _ k u n i _ ch u: _ d e _ i ch i b a N _ t a k a i _ y a m a _ d e ,
caucasus-no-hagetaka-by-yoshio-toyoshima-00128|そこ に らい の 神 が 雷 を 落とし た もの です から 、|s o k o _ n i _ r a i _ n o _ k a m i _ g a _ k a m i n a r i _ o _ o t o sh i _ t a _ m o n o _ d e s u _ k a r a ,
caucasus-no-hagetaka-by-yoshio-toyoshima-00129|頂上 の 岩 の 上 に い た 禿鷹 は 、 それ に 打た れ て 、|ch o: j o: _ n o _ i w a _ n o _ u e _ n i _ i _ t a _ h a g e t a k a _ w a , s o r e _ n i _ u t a _ r e _ t e ,
caucasus-no-hagetaka-by-yoshio-toyoshima-00130|くろ こげ に なっ て 死ん で しまっ た の です 。 章 おわり|k u r o _ k o g e _ n i _ n a q _ t e _ sh i N _ d e _ sh i m a q _ t a _ n o _ d e s u . sh o: _ o w a r i
