[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 9.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 412 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 428 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 433 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 448 MB/ 42 GB  117 MB/s   5m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 462 MB/ 42 GB  117 MB/s   5m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 469 MB/ 42 GB  117 MB/s   5m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 483 MB/ 42 GB  118 MB/s   5m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 497 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 504 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 517 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 532 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 539 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 553 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 568 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 574 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 588 MB/ 42 GB  118 MB/s   5m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 603 MB/ 42 GB  118 MB/s   5m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 610 MB/ 42 GB  118 MB/s   5m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   1% ▕                  ▏ 622 MB/ 42 GB  118 MB/s   5m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 638 MB/ 42 GB  118 MB/s   5m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 644 MB/ 42 GB  118 MB/s   5m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 658 MB/ 42 GB  118 MB/s   5m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 672 MB/ 42 GB  118 MB/s   5m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 679 MB/ 42 GB  118 MB/s   5m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 694 MB/ 42 GB  118 MB/s   5m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 707 MB/ 42 GB  118 MB/s   5m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 715 MB/ 42 GB  118 MB/s   5m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 729 MB/ 42 GB  118 MB/s   5m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 743 MB/ 42 GB  118 MB/s   5m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 750 MB/ 42 GB  118 MB/s   5m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 764 MB/ 42 GB  118 MB/s   5m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 777 MB/ 42 GB  118 MB/s   5m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 784 MB/ 42 GB  118 MB/s   5m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 799 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 813 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 820 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 833 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 848 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 855 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 869 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 883 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 891 MB/ 42 GB  118 MB/s   5m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 904 MB/ 42 GB  118 MB/s   5m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 918 MB/ 42 GB  118 MB/s   5m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 925 MB/ 42 GB  118 MB/s   5m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 939 MB/ 42 GB  118 MB/s   5m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 953 MB/ 42 GB  118 MB/s   5m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 960 MB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 974 MB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 989 MB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 996 MB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 1.0 GB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 1.0 GB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 1.0 GB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 1.0 GB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   2% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.1 GB/ 42 GB  118 MB/s   5m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.2 GB/ 42 GB  118 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.2 GB/ 42 GB  118 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.2 GB/ 42 GB  118 MB/s   5m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.2 GB/ 42 GB  119 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.2 GB/ 42 GB  119 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.2 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.2 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.2 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  118 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  118 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  118 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.3 GB/ 42 GB  118 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.4 GB/ 42 GB  118 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.4 GB/ 42 GB  118 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.4 GB/ 42 GB  118 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.4 GB/ 42 GB  118 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.4 GB/ 42 GB  118 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.4 GB/ 42 GB  118 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.4 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.4 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   3% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.5 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.6 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.6 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.6 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.6 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.6 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.6 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.6 GB/ 42 GB  119 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.6 GB/ 42 GB  119 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:   4% ▕                  ▏ 1.7 GB/ 42 GB  119 MB/s   5m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
