[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏ 1.7 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 972 MB/ 14 GB  118 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 979 MB/ 14 GB  118 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 992 MB/ 14 GB  118 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 1.0 GB/ 14 GB  118 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 1.0 GB/ 14 GB  118 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 1.0 GB/ 14 GB  118 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 1.0 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 1.0 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   7% ▕█                 ▏ 1.1 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.1 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.1 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.1 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.1 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.1 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.1 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.2 GB/ 14 GB  118 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.2 GB/ 14 GB  118 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.2 GB/ 14 GB  118 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.2 GB/ 14 GB  118 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.2 GB/ 14 GB  119 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.2 GB/ 14 GB  119 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   8% ▕█                 ▏ 1.2 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.2 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.2 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.3 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:   9% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.4 GB/ 14 GB  119 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.5 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.5 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.5 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  10% ▕█                 ▏ 1.5 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕█                 ▏ 1.5 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕█                 ▏ 1.5 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕█                 ▏ 1.5 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕█                 ▏ 1.5 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕█                 ▏ 1.6 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕█                 ▏ 1.6 GB/ 14 GB  119 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕█                 ▏ 1.6 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕█                 ▏ 1.6 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕██                ▏ 1.6 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕██                ▏ 1.6 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕██                ▏ 1.6 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕██                ▏ 1.6 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  11% ▕██                ▏ 1.6 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  12% ▕██                ▏ 1.7 GB/ 14 GB  119 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
