[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏ 5.7 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 214 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 221 MB/ 19 GB   88 MB/s   3m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 226 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 229 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 236 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 242 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 246 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 251 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 259 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 262 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 268 MB/ 19 GB   75 MB/s   4m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 275 MB/ 19 GB   75 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 278 MB/ 19 GB   75 MB/s   4m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   1% ▕                  ▏ 285 MB/ 19 GB   70 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 292 MB/ 19 GB   70 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 295 MB/ 19 GB   70 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 302 MB/ 19 GB   70 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 309 MB/ 19 GB   70 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 313 MB/ 19 GB   70 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 319 MB/ 19 GB   70 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 326 MB/ 19 GB   70 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 330 MB/ 19 GB   70 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 337 MB/ 19 GB   70 MB/s   4m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 341 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 347 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 355 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 361 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 365 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 371 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 375 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 381 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 388 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 395 MB/ 19 GB   68 MB/s   4m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 398 MB/ 19 GB   66 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 405 MB/ 19 GB   66 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 412 MB/ 19 GB   66 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 415 MB/ 19 GB   66 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 421 MB/ 19 GB   66 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 428 MB/ 19 GB   66 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 432 MB/ 19 GB   66 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 438 MB/ 19 GB   66 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 441 MB/ 19 GB   66 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 448 MB/ 19 GB   66 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 454 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 460 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 462 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 469 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 474 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 477 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   2% ▕                  ▏ 484 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 489 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 493 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 499 MB/ 19 GB   64 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 505 MB/ 19 GB   63 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 508 MB/ 19 GB   63 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 514 MB/ 19 GB   63 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 521 MB/ 19 GB   63 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 524 MB/ 19 GB   63 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 530 MB/ 19 GB   63 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 533 MB/ 19 GB   63 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 539 MB/ 19 GB   63 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 546 MB/ 19 GB   63 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 554 MB/ 19 GB   63 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 557 MB/ 19 GB   63 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 564 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 567 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 574 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 580 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 588 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 591 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 597 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 600 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 606 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 615 MB/ 19 GB   62 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 620 MB/ 19 GB   56 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 622 MB/ 19 GB   56 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 627 MB/ 19 GB   56 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 632 MB/ 19 GB   56 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 635 MB/ 19 GB   56 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 642 MB/ 19 GB   56 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 644 MB/ 19 GB   56 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 651 MB/ 19 GB   56 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 658 MB/ 19 GB   56 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 661 MB/ 19 GB   56 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 669 MB/ 19 GB   54 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 676 MB/ 19 GB   54 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   3% ▕                  ▏ 680 MB/ 19 GB   54 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 687 MB/ 19 GB   54 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 695 MB/ 19 GB   54 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 702 MB/ 19 GB   54 MB/s   5m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 706 MB/ 19 GB   54 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 714 MB/ 19 GB   54 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 721 MB/ 19 GB   54 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 724 MB/ 19 GB   54 MB/s   5m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 732 MB/ 19 GB   56 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 739 MB/ 19 GB   56 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 743 MB/ 19 GB   56 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 750 MB/ 19 GB   56 MB/s   5m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 757 MB/ 19 GB   56 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 761 MB/ 19 GB   56 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 768 MB/ 19 GB   56 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 772 MB/ 19 GB   56 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 779 MB/ 19 GB   56 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 786 MB/ 19 GB   56 MB/s   5m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 794 MB/ 19 GB   56 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 798 MB/ 19 GB   56 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 805 MB/ 19 GB   56 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 812 MB/ 19 GB   56 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 816 MB/ 19 GB   56 MB/s   5m28s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 824 MB/ 19 GB   56 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 831 MB/ 19 GB   56 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 835 MB/ 19 GB   56 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 842 MB/ 19 GB   56 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 849 MB/ 19 GB   56 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 853 MB/ 19 GB   56 MB/s   5m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 861 MB/ 19 GB   57 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 868 MB/ 19 GB   57 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   4% ▕                  ▏ 871 MB/ 19 GB   57 MB/s   5m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 878 MB/ 19 GB   57 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 885 MB/ 19 GB   57 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:   5% ▕                  ▏ 889 MB/ 19 GB   57 MB/s   5m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
